Date,Description,Amount,Type,Category,PaymentMode
03/19/2026,Groww SIP,7505.94,Debit,Investment,UPI
2025-11-28,Uber,427.17,Debit,,UPI
07-06-2026,Ajio,4232.48,Debit,Shopping,Debit Card
2025-09-05,AMAZON.IN,2057.4,Debit,Shopping,UPI
06-03-2026,Zomato*Order,290.82,Debit,Food,Credit Card
04-12-2025,Metro Card Recharge,₹194.55,Debit,Transport,Credit Card
05/06/2026,BookMyShow,359.68,Debit,,NetBanking
09-04-2026,Electricity Board,1574.05,Debit,Bills,Debit Card
2026-03-30,Amazon,4920.07,Debit,Shopping,UPI
2026-05-30,Local Kirana Store,₹503.4,Debit,Groceries,NetBanking
09/08/2025,Netflix,233.3,Debit,Entertainment,Credit Card
2026-04-21,Metro Card Recharge,138.77,Debit,Transport,NetBanking
03-03-2026,Water Bill,1818.0,Debit,  Bills  ,Debit Card
31-03-2026,PPF Deposit,4783.26,Debit,Investment,Debit Card
2026-05-27,Dominos,314.52,Debit,Food,UPI
24-03-2026,Ajio,3698.65,Debit,Shopping,UPI
2026-06-05,Uber,364.48,Debit,Transport,UPI
06/08/2026,Practo Consultation,2030.04,Debit,Health,UPI
09/03/2025,Rent Payment - Landlord,8000.0,Debit,Rent,UPI
02/05/2026,Electricity Board,1780.33,Debit,Bills,Credit Card
11/17/2025,College Fee Payment,3615.43,Debit,,Debit Card
05/23/2026,Steam Games,344.79,Debit,,NetBanking
13-04-2026,McDonald's,485.17,Debit,Food,NetBanking
2026-05-03,Blinkit,1705.55,Debit,,UPI
2026-06-25,Practo Consultation,2550.05,Debit,,UPI
19-04-2026,Coursera,4987.15,Debit,Education,UPI
03/15/2026,Reliance Fresh,467.35,Debit,Groceries,UPI
10/19/2025,Myntra,2952.64,Debit,,UPI
12-06-2026,Rapido,483.38,Debit,Transport,UPI
2026-05-20,Swiggy,418.01,Debit,food,Debit Card
01-11-2025,Salary Credit - Employer,27795.74,Credit,Income,NetBanking
2025-11-19,Zepto,-1768.14,Debit,Groceries,UPI
12/27/2025,Flipkart,1073.36,Debit,Shopping,Debit Card
2026-03-08,McDonald's,312.3,Debit,Food,UPI
2026-02-12,AMAZON.IN,2900.15,Debit,Shopping,UPI
03/05/2026,Rent Payment - Landlord,8000.0,Debit,Rent,UPI
12-06-2026,Apollo Pharmacy,2143.16,Debit,Health,NetBanking
2026-04-05,Ajio,1921.35,Debit,Shopping,UPI
24-09-2025,Amazon,2459.3,Debit,Shopping,UPI
04/17/2026,Local Kirana Store,1483.38,Debit,Groceries,NetBanking
2026-03-19,Local Kirana Store,933.48,Debit,Groceries,Credit Card
2026-06-23,Udemy,3592.64,Debit,Education,Credit Card
26-09-2025,BigBasket,925.54,Debit,Groceries,UPI
20-11-2025,Apollo Pharmacy,298.42,Debit,Health,NetBanking
2025-11-07,Myntra,4632.78,Debit,,Credit Card
2025-10-11,McDonald's,190.06,Debit,Food,UPI
01/18/2026,Steam Games,,Debit,Entertainment,Debit Card
02/05/2026,Rent Payment - Landlord,8000.0,Debit,,UPI
10-05-2026,Jio Recharge,1457.62,Debit,Bills,NetBanking
11/19/2025,Ola Cabs,169.06,Debit,Transport,NetBanking
30-09-2025,Ajio,302.69,Debit,Shopping,UPI
2025-10-25,SWIGGY,301.08,Debit,Food,UPI
05/18/2026,Zomato,230.11,Debit,Food,Debit Card
05-10-2025,Broadband - ACT,545.31,Debit,Bills,NetBanking
2026-04-17,Zomato,317.13,Debit,Food,UPI
2025-10-20,Myntra,3101.8,Debit,Shopping,Credit Card
2025-09-07,McDonald's,563.04,Debit,Food,NetBanking
2026-01-04,Groww SIP,₹8298.7,Debit,Investment,UPI
29-01-2026,PPF Deposit,1369.2,Debit,Investment,Credit Card
2026-02-02,Local Market,3042.56,Debit,Shopping,UPI
01/11/2026,Local Kirana Store,₹547.2,Debit,Groceries,UPI
10/16/2025,Spotify,252.81,Debit,Entertainment,Debit Card
2026-05-06,Myntra,3195.91,Debit,Shopping,UPI
29-06-2026,Zepto,541.85,Debit,,Credit Card
09/26/2025,swiggy  ,433.85,Debit,,Credit Card
03/02/2026,Salary Credit - Employer,24615.62,Credit,,NetBanking
2026-03-15,IRCTC,334.69,Debit,TRANSPORT,NetBanking
09/09/2025,Steam Games,622.66,Debit,Entertainment,Debit Card
2025-11-27,Blinkit,1549.96,Debit,Groceries ,NetBanking
2025-12-24,Zerodha,5774.34,Debit,Investment,Debit Card
2026-02-14,SWIGGY,149.65,Debit,,UPI
2026-03-26,Dominos,233.41,Debit,Food,NetBanking
02-02-2026,Zomato,377.74,Debit,Food,NetBanking
09/15/2025,UBER,421.86,Debit,Transport,NetBanking
2025-10-20,Broadband - ACT,771.14,Debit,Bills,Debit Card
09/13/2025,Electricity Board,,Debit,,NetBanking
2026-05-31,Blinkit,₹2173.44,Debit,Groceries,NetBanking
2026-02-11,swiggy  ,564.31,Debit,Food,UPI
2026-02-28,Local Kirana Store,1782.5,Debit,Groceries,UPI
05/17/2026,Book Store,₹1646.49,Debit,Education,NetBanking
2025-10-11,Family Transfer,22036.21,Credit,,Debit Card
19-02-2026,ola,45.22,Debit,Transport,UPI
02/21/2026,Dominos,₹118.57,Debit,Food,Debit Card
11/08/2025,Flipkart,3292.1,Debit,Shopping,Credit Card
29-09-2025,Blinkit,358.22,Debit,,UPI
25-02-2026,Zerodha,4334.86,Debit,  Investment  ,Credit Card
04/03/2026,Netflix,286.85,Debit,Entertainment ,Debit Card
30-11-2025,Apollo Pharmacy,₹1858.58,Debit,Health,Debit Card
2026-03-07,BigBasket,2355.47,Debit,Groceries,NetBanking
2026-04-26,Uber,₹485.16,Debit,Transport,NetBanking
04/04/2026,Electricity Board,629.43,Debit,Bills,UPI
27-03-2026,Local Clinic,-1100.89,Debit,Health,UPI
28-04-2026,Rapido,134.0,Debit,Transport,UPI
2025-09-07,Dominos,420.83,Debit,food,Debit Card
01/02/2026,Steam Games,₹652.25,Debit,Entertainment,NetBanking
07-11-2025,Amazon,1555.16,Debit,Shopping,UPI
11/21/2025,Zerodha,2899.23,Debit,Investment,NetBanking
27-04-2026,Metro Card Recharge,₹433.97,Debit,Transport ,Credit Card
10/09/2025,UBER,236.74,Debit,Transport,NetBanking
18-05-2026,swiggy  ,-166.77,Debit,Food,UPI
2026-03-31,Book Store,2257.59,Debit,Education,Credit Card
2025-12-09,Metro Card Recharge,299.83,Debit,Transport,Debit Card
2025-10-20,Coursera,2974.79,Debit,education,Debit Card
04/15/2026,Netflix,₹793.48,Debit,Entertainment,Debit Card
09/28/2025,Metro Card Recharge,48.75,Debit,Transport,UPI
2026-06-09,Blinkit,2388.82,Debit,Groceries,UPI
26-04-2026,Zerodha,4645.43,Debit,Investment,UPI
04/30/2026,Zomato*Order,399.53,Debit,,UPI
02/26/2026,Zomato,₹152.22,Debit,Food,Debit Card
2026-01-05,Steam Games,710.97,Debit,Entertainment,UPI
01/10/2026,Zomato*Order,₹311.88,Debit,Food,NetBanking
10/08/2025,swiggy  ,279.18,Debit,Food,UPI
07-06-2026,Rapido,409.03,Debit,Transport,UPI
05/24/2026,BookMyShow,720.38,Debit,Entertainment,UPI
26-01-2026,College Fee Payment,688.27,Debit,,Debit Card
2026-01-03,Practo Consultation,₹1789.94,Debit,Health,UPI
01/15/2026,Zepto,₹1405.36,Debit,,Credit Card
2025-11-03,Amazon,1375.94,Debit,,NetBanking
06/02/2026,Reliance Fresh,₹2394.38,Debit,Groceries,UPI
26-04-2026,Amazon,4912.2,Debit,Shopping,Debit Card
12/09/2025,DMart,1816.21,Debit,Groceries,UPI
2026-01-16,IRCTC,326.92,Debit,Transport,UPI
02/12/2026,Electricity Board,999.09,Debit,Bills,UPI
2025-10-28,Jio Recharge,956.11,Debit,Bills,Debit Card
2025-09-02,Zomato,381.17,Debit,Food,Credit Card
06/13/2026,Jio Recharge,988.8,Debit,Bills,Debit Card
2025-10-16,McDonald's,368.69,Debit,Food,UPI
04/03/2026,Myntra,3929.19,Debit,Shopping,UPI
21-10-2025,Dominos,₹543.62,Debit,Food,Debit Card
30-03-2026,Water Bill,630.8,Debit,bills,UPI
08-11-2025,Rent Payment - Landlord,8000.0,Debit,rent,Debit Card
03/05/2026,BigBasket,1358.96,Debit,Groceries,UPI
05/10/2026,Zomato,534.9,Debit,Food,UPI
2026-03-13,ola,67.72,Debit,Transport,NetBanking
2026-04-16,Jio Recharge,1721.59,Debit,,NetBanking
04/20/2026,Water Bill,1310.0,Debit,Bills,Debit Card
03/30/2026,Chai Point,206.15,Debit,Food,Credit Card
2025-11-22,Apollo Pharmacy,2621.17,Debit,,Debit Card
01-04-2026,Jio Recharge,1157.98,Debit,Bills,Debit Card
17-11-2025,Metro Card Recharge,155.57,Debit,Transport,UPI
2026-01-08,SWIGGY,306.55,Debit,Food,Debit Card
2025-12-17,Myntra,₹3145.51,Debit,  Shopping  ,UPI
05/09/2026,ola,₹276.21,Debit,Transport,UPI
11/13/2025,Local Kirana Store,831.3,Debit,,Credit Card
01/02/2026,Steam Games,563.01,Debit,Entertainment,Credit Card
2026-02-01,Salary Credit - Employer,₹27734.77,Credit,Income,NetBanking
2026-04-22,Local Market,₹2323.69,Debit,Shopping,UPI
2025-10-11,Blinkit,935.33,Debit,Groceries,Credit Card
15-02-2026,ola,125.89,Debit,Transport,Credit Card
06/08/2026,Ajio,745.21,Debit,,UPI
03/23/2026,College Fee Payment,851.85,Debit,Education,UPI
2026-06-17,Groww SIP,1440.56,Debit,investment,UPI
2025-09-23,DMart,988.62,Debit,Groceries,NetBanking
2026-05-16,PVR Cinemas,198.66,Debit,Entertainment,NetBanking
10/26/2025,Apollo Pharmacy,2953.15,Debit,Health,UPI
10/05/2025,McDonald's,530.76,Debit,Food,UPI
19-04-2026,Local Clinic,1345.7,Debit,Health,UPI
24-04-2026,PPF Deposit,5415.36,Debit,Investment,UPI
03/02/2026,BigBasket,1174.5,Debit,Groceries,NetBanking
2026-05-01,Local Market,4285.09,Debit,Shopping,NetBanking
2026-01-12,McDonald's,211.9,Debit,  Food  ,UPI
17-09-2025,Local Kirana Store,217.99,Debit,Groceries,Credit Card
06/28/2026,Blinkit,924.52,Debit,Groceries,Debit Card
2026-06-26,Dominos,463.81,Debit,Food,UPI
05-06-2026,Ajio,₹3294.91,Debit,Shopping,Debit Card
10/25/2025,SWIGGY,506.04,Debit,Food,UPI
2026-05-31,Chai Point,260.29,Debit,Food,Credit Card
15-01-2026,Chai Point,,Debit,,Credit Card
01/08/2026,IRCTC,₹485.71,Debit,Transport,Credit Card
2026-04-22,Ola Cabs,435.44,Debit,Transport,Credit Card
03/21/2026,swiggy  ,432.95,Debit,Food,Credit Card
12/31/2025,Zomato*Order,₹189.84,Debit,Food,UPI
31-01-2026,Zerodha,5734.54,Debit,Investment,Credit Card
2026-05-28,Electricity Board,314.0,Debit,Bills,Credit Card
02/18/2026,Jio Recharge,1175.91,Debit,Bills,UPI
24-12-2025,IRCTC,102.63,Debit,Transport,Debit Card
04-09-2025,Local Kirana Store,2359.54,Debit,Groceries,UPI
11/13/2025,IRCTC,₹335.42,Debit,,UPI
06/06/2026,McDonald's,264.05,Debit,Food,UPI
2025-10-04,Zepto,2090.87,Debit,,Debit Card
09/22/2025,Spotify,₹432.17,Debit,Entertainment,Credit Card
02-05-2026,Zerodha,3200.32,Debit,,Debit Card
05-03-2026,PVR Cinemas,458.79,Debit,Entertainment,Debit Card
2026-05-13,Netflix,-460.45,Debit,Entertainment,UPI
01/01/2026,Rapido,455.75,Debit,Transport,UPI
2026-02-04,Ajio,1530.35,Debit,,UPI
29-11-2025,Book Store,3581.78,Debit,  Education  ,UPI
2026-05-31,Spotify,624.82,Debit,,Debit Card
2026-06-17,Rapido,181.15,Debit,Transport,UPI
29-11-2025,Zomato*Order,95.05,Debit,food,UPI
2026-01-12,Amazon,1751.67,Debit,Shopping,UPI
14-04-2026,swiggy  ,223.5,Debit,Food,UPI
05-11-2025,Amazon,₹2660.77,Debit,Shopping,Credit Card
2025-11-03,McDonald's,196.84,Debit,Food,UPI
23-09-2025,Blinkit,2354.31,Debit,Groceries,NetBanking
2025-10-23,Swiggy,357.75,Debit,Food,UPI
12/20/2025,Water Bill,934.61,Debit,Bills,UPI
2026-04-26,Metro Card Recharge,₹214.68,Debit,Transport,UPI
2025-09-06,ola,160.92,Debit,Transport,UPI
06-04-2026,SWIGGY,304.11,Debit,Food,Credit Card
12/14/2025,Freelance Payment,28721.95,Credit,Income,Debit Card
28-01-2026,Local Kirana Store,1710.1,Debit,Groceries,Credit Card
23-03-2026,Blinkit,743.5,Debit,Groceries,NetBanking
2025-12-20,Apollo Pharmacy,2794.34,Debit,Health,NetBanking
2026-01-05,McDonald's,164.37,Debit,Food,NetBanking
05/05/2026,PharmEasy,2163.05,Debit,Health,UPI
