Date,Description,Amount,Type,Category,PaymentMode,Year,Month,YearMonth
2025-09-01,Salary Credit - Employer,31762.06,Credit,Income,NetBanking,2025,9,2025-09
2025-09-02,Reliance Fresh,1624.58,Debit,Groceries,Debit Card,2025,9,2025-09
2025-09-02,Zomato,381.17,Debit,Food,Credit Card,2025,9,2025-09
2025-09-02,Dominos,106.07,Debit,Food,Debit Card,2025,9,2025-09
2025-09-02,Jio Recharge,924.72,Debit,Bills,UPI,2025,9,2025-09
2025-09-03,swiggy,389.42,Debit,Food,NetBanking,2025,9,2025-09
2025-09-03,Groww SIP,5968.37,Debit,Investment,NetBanking,2025,9,2025-09
2025-09-03,SWIGGY,359.57,Debit,Food,Credit Card,2025,9,2025-09
2025-09-03,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,9,2025-09
2025-09-03,Swiggy,561.71,Debit,Food,UPI,2025,9,2025-09
2025-09-04,Local Kirana Store,2359.54,Debit,Groceries,UPI,2025,9,2025-09
2025-09-04,Local Clinic,2830.63,Debit,Health,Credit Card,2025,9,2025-09
2025-09-04,Spotify,166.95,Debit,,Debit Card,2025,9,2025-09
2025-09-04,McDonald's,266.67,Debit,Food,UPI,2025,9,2025-09
2025-09-05,Local Clinic,868.15,Debit,Health,UPI,2025,9,2025-09
2025-09-05,AMAZON.IN,2057.4,Debit,Shopping,UPI,2025,9,2025-09
2025-09-06,Ajio,567.33,Debit,Shopping,Credit Card,2025,9,2025-09
2025-09-06,ola,160.92,Debit,Transport,UPI,2025,9,2025-09
2025-09-07,McDonald's,563.04,Debit,Food,NetBanking,2025,9,2025-09
2025-09-07,Dominos,420.83,Debit,Food,Debit Card,2025,9,2025-09
2025-09-08,Netflix,233.3,Debit,Entertainment,Credit Card,2025,9,2025-09
2025-09-09,Steam Games,622.66,Debit,Entertainment,Debit Card,2025,9,2025-09
2025-09-09,PPF Deposit,9746.99,Debit,Investment,UPI,2025,9,2025-09
2025-09-09,Electricity Board,479.86,Debit,Bills,UPI,2025,9,2025-09
2025-09-10,Zepto,1172.92,Debit,Groceries,NetBanking,2025,9,2025-09
2025-09-11,Local Kirana Store,748.98,Debit,Groceries,Debit Card,2025,9,2025-09
2025-09-12,Local Clinic,736.03,Debit,Health,UPI,2025,9,2025-09
2025-09-12,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,9,2025-09
2025-09-13,PharmEasy,106.25,Debit,,Debit Card,2025,9,2025-09
2025-09-13,Apollo Pharmacy,906.12,Debit,Health,NetBanking,2025,9,2025-09
2025-09-14,Ola Cabs,104.33,Debit,Transport,UPI,2025,9,2025-09
2025-09-14,AMAZON.IN,898.99,Debit,,UPI,2025,9,2025-09
2025-09-15,Rapido,86.87,Debit,Transport,UPI,2025,9,2025-09
2025-09-15,Zomato*Order,244.41,Debit,Food,UPI,2025,9,2025-09
2025-09-15,Apollo Pharmacy,2443.26,Debit,Health,Credit Card,2025,9,2025-09
2025-09-15,UBER,421.86,Debit,Transport,NetBanking,2025,9,2025-09
2025-09-15,ola,436.0,Debit,Transport,UPI,2025,9,2025-09
2025-09-16,Local Kirana Store,692.74,Debit,Groceries,UPI,2025,9,2025-09
2025-09-16,Chai Point,191.15,Debit,,Debit Card,2025,9,2025-09
2025-09-17,Zomato,393.05,Debit,Food,Credit Card,2025,9,2025-09
2025-09-17,Local Kirana Store,217.99,Debit,Groceries,Credit Card,2025,9,2025-09
2025-09-17,Broadband - ACT,769.47,Debit,Bills,UPI,2025,9,2025-09
2025-09-17,Electricity Board,1079.36,Debit,Bills,UPI,2025,9,2025-09
2025-09-18,swiggy,98.73,Debit,Food,UPI,2025,9,2025-09
2025-09-18,swiggy,459.15,Debit,Food,UPI,2025,9,2025-09
2025-09-19,SWIGGY,299.4,Debit,Food,UPI,2025,9,2025-09
2025-09-19,Broadband - ACT,1050.81,Debit,Bills,Debit Card,2025,9,2025-09
2025-09-19,Flipkart,1203.76,Debit,Shopping,UPI,2025,9,2025-09
2025-09-19,Swiggy,368.04,Debit,Food,Credit Card,2025,9,2025-09
2025-09-20,Local Clinic,2273.49,Debit,Health,UPI,2025,9,2025-09
2025-09-20,McDonald's,597.98,Debit,Food,Credit Card,2025,9,2025-09
2025-09-21,UBER,490.51,Debit,Transport,UPI,2025,9,2025-09
2025-09-22,DMart,436.43,Debit,Groceries,Credit Card,2025,9,2025-09
2025-09-22,Family Transfer,29368.17,Credit,,UPI,2025,9,2025-09
2025-09-22,Spotify,432.17,Debit,Entertainment,Credit Card,2025,9,2025-09
2025-09-23,Local Kirana Store,1453.37,Debit,Groceries,UPI,2025,9,2025-09
2025-09-23,Steam Games,398.81,Debit,Entertainment,UPI,2025,9,2025-09
2025-09-23,DMart,988.62,Debit,Groceries,NetBanking,2025,9,2025-09
2025-09-23,Blinkit,2354.31,Debit,Groceries,NetBanking,2025,9,2025-09
2025-09-23,BigBasket,1651.54,Debit,Groceries,UPI,2025,9,2025-09
2025-09-24,BigBasket,1472.41,Debit,Groceries,UPI,2025,9,2025-09
2025-09-24,Amazon,2459.3,Debit,Shopping,UPI,2025,9,2025-09
2025-09-25,Zomato,230.48,Debit,,UPI,2025,9,2025-09
2025-09-25,Broadband - ACT,680.29,Debit,Bills,NetBanking,2025,9,2025-09
2025-09-26,swiggy,433.85,Debit,,Credit Card,2025,9,2025-09
2025-09-26,Ola Cabs,438.57,Debit,Transport,UPI,2025,9,2025-09
2025-09-26,BigBasket,925.54,Debit,Groceries,UPI,2025,9,2025-09
2025-09-27,Chai Point,115.99,Debit,Food,Credit Card,2025,9,2025-09
2025-09-27,Blinkit,1967.12,Debit,Groceries,UPI,2025,9,2025-09
2025-09-27,McDonald's,223.87,Debit,Food,UPI,2025,9,2025-09
2025-09-28,Metro Card Recharge,48.75,Debit,Transport,UPI,2025,9,2025-09
2025-09-28,Reliance Fresh,2367.59,Debit,Groceries,NetBanking,2025,9,2025-09
2025-09-28,Amazon,3238.91,Debit,Shopping,NetBanking,2025,9,2025-09
2025-09-28,Swiggy,251.82,Debit,Food,Credit Card,2025,9,2025-09
2025-09-29,Blinkit,358.22,Debit,,UPI,2025,9,2025-09
2025-09-29,DMart,1504.92,Debit,,UPI,2025,9,2025-09
2025-09-30,Uber,200.6,Debit,Transport,UPI,2025,9,2025-09
2025-09-30,Ola Cabs,330.8,Debit,Transport,Credit Card,2025,9,2025-09
2025-09-30,Ajio,302.69,Debit,Shopping,UPI,2025,9,2025-09
2025-10-01,Salary Credit - Employer,28096.31,Credit,Income,NetBanking,2025,10,2025-10
2025-10-03,Zomato*Order,596.84,Debit,Food,UPI,2025,10,2025-10
2025-10-04,Water Bill,1770.9,Debit,Bills,Credit Card,2025,10,2025-10
2025-10-04,Zepto,2090.87,Debit,,Debit Card,2025,10,2025-10
2025-10-04,Zomato,442.54,Debit,Food,UPI,2025,10,2025-10
2025-10-04,Rapido,211.04,Debit,,Credit Card,2025,10,2025-10
2025-10-05,Broadband - ACT,545.31,Debit,Bills,NetBanking,2025,10,2025-10
2025-10-05,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,10,2025-10
2025-10-05,McDonald's,530.76,Debit,Food,UPI,2025,10,2025-10
2025-10-05,AMAZON.IN,2525.74,Debit,Shopping,UPI,2025,10,2025-10
2025-10-06,Electronics Store - Laptop Purchase,41742.84995886217,Debit,Shopping,UPI,2025,10,2025-10
2025-10-06,Water Bill,1520.83,Debit,Bills,NetBanking,2025,10,2025-10
2025-10-07,Local Kirana Store,1116.47,Debit,Groceries,UPI,2025,10,2025-10
2025-10-07,Uber,421.46,Debit,Transport,Debit Card,2025,10,2025-10
2025-10-08,Dominos,418.07,Debit,,NetBanking,2025,10,2025-10
2025-10-08,Blinkit,477.51,Debit,Groceries,UPI,2025,10,2025-10
2025-10-08,ola,99.36,Debit,Transport,NetBanking,2025,10,2025-10
2025-10-08,swiggy,279.18,Debit,Food,UPI,2025,10,2025-10
2025-10-08,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,10,2025-10
2025-10-09,Rent Payment - Landlord,8000.0,Debit,Rent,Debit Card,2025,10,2025-10
2025-10-09,ola,383.44,Debit,Transport,Debit Card,2025,10,2025-10
2025-10-09,Spotify,210.6,Debit,Entertainment,NetBanking,2025,10,2025-10
2025-10-09,UBER,236.74,Debit,Transport,NetBanking,2025,10,2025-10
2025-10-10,Amazon,1648.49,Debit,Shopping,Debit Card,2025,10,2025-10
2025-10-10,SWIGGY,348.04,Debit,Food,NetBanking,2025,10,2025-10
2025-10-11,Blinkit,935.33,Debit,Groceries,Credit Card,2025,10,2025-10
